player_name,player_name_norm,team,position_raw,position,position_group,total_value,apy,guaranteed,contract_years,signing_year,source_url
Keaton Mitchell,keaton mitchell,Chargers,RB,RB,SKILL,9250000.0,4625000.0,5000000.0,2.0,2026.0,
Jason Witten,jason witten,Cowboys,TE,TE,SKILL,27600000.0,4600000.0,12000000.0,6.0,2006.0,
Brock Bowers,brock bowers,Raiders,TE,TE,SKILL,18138784.0,4534696.0,18138784.0,4.0,2024.0,
Rhett Ellison,rhett ellison,Giants,TE,TE,SKILL,18000000.0,4500000.0,8000000.0,4.0,2017.0,
Ryan Grant,ryan grant,Packers,RB,RB,SKILL,18000000.0,4500000.0,0.0,4.0,2008.0,
Ahmad Bradshaw,ahmad bradshaw,Giants,RB,RB,SKILL,18000000.0,4500000.0,9000000.0,4.0,2011.0,
Jared Cook,jared cook,Chargers,TE,TE,SKILL,4500000.0,4500000.0,4500000.0,1.0,2021.0,
C.J. Anderson,c.j. anderson,Broncos,RB,RB,SKILL,18000000.0,4500000.0,7600000.0,4.0,2016.0,
Marshawn Lynch,marshawn lynch,Raiders,RB,RB,SKILL,4500000.0,4500000.0,3500000.0,1.0,2018.0,
Mike Gesicki,mike gesicki,Patriots,TE,TE,SKILL,4500000.0,4500000.0,3550000.0,1.0,2023.0,
Travis Henry,travis henry,Broncos,RB,RB,SKILL,22500000.0,4500000.0,6000000.0,5.0,2007.0,
Marshawn Lynch,marshawn lynch,Raiders,RB,RB,SKILL,9000000.0,4500000.0,2350000.0,2.0,2017.0,
Darren Sproles,darren sproles,Eagles,RB,RB,SKILL,4500000.0,4500000.0,500000.0,1.0,2016.0,
Nyheim Miller-Hines,nyheim miller-hines,Bills,RB,RB,SKILL,9000000.0,4500000.0,2000000.0,2.0,2023.0,
Jahmyr Gibbs,jahmyr gibbs,Lions,RB,RB,SKILL,17845138.0,4461285.0,17845138.0,4.0,2023.0,
Omarion Hampton,omarion hampton,Chargers,RB,RB,SKILL,17774464.0,4443616.0,17774464.0,4.0,2025.0,
Willie Parker,willie parker,Steelers,RB,RB,SKILL,13175000.0,4391667.0,3750000.0,3.0,2006.0,
Delanie Walker,delanie walker,Titans,TE,TE,SKILL,17500000.0,4375000.0,5800000.0,4.0,2013.0,
Noah Fant,noah fant,Saints,TE,TE,SKILL,8750000.0,4375000.0,4500000.0,2.0,2026.0,
Fred Jackson,fred jackson,Bills,RB,RB,SKILL,8700000.0,4350000.0,3000000.0,2.0,2012.0,
Jerome Bettis,jerome bettis,Steelers,RB,RB,SKILL,25892000.0,4315333.0,6000000.0,6.0,2001.0,
Christian McCaffrey,christian mccaffrey,Panthers,RB,RB,SKILL,17241304.0,4310326.0,17241304.0,4.0,2017.0,
Tony Gonzalez,tony gonzalez,Chiefs,TE,TE,SKILL,21500000.0,4300000.0,10000000.0,5.0,2002.0,
Dustin Keller,dustin keller,Dolphins,TE,TE,SKILL,4250000.0,4250000.0,2250000.0,1.0,2013.0,
Tevin Coleman,tevin coleman,49ers,RB,RB,SKILL,8500000.0,4250000.0,3250000.0,2.0,2019.0,
Eddie Lacy,eddie lacy,Seahawks,RB,RB,SKILL,4250000.0,4250000.0,2865000.0,1.0,2017.0,
Tiki Barber,tiki barber,Giants,RB,RB,SKILL,25500000.0,4250000.0,3500000.0,6.0,2001.0,
Jason Witten,jason witten,Cowboys,TE,TE,SKILL,4250000.0,4250000.0,0.0,1.0,2019.0,
Austin Ekeler,austin ekeler,Commanders,RB,RB,SKILL,8430000.0,4215000.0,4210000.0,2.0,2024.0,
Jonnu Smith,jonnu smith,Dolphins,TE,TE,SKILL,8400000.0,4200000.0,3960000.0,1.0,2024.0,
Raheem Mostert,raheem mostert,Dolphins,RB,RB,SKILL,4130000.0,4130000.0,3710000.0,1.0,2024.0,
Gus Edwards,gus edwards,Ravens,RB,RB,SKILL,12384000.0,4128000.0,8000000.0,3.0,2021.0,
Shane Vereen,shane vereen,Giants,RB,RB,SKILL,12350000.0,4116667.0,4750000.0,3.0,2015.0,
Gary Barnidge,gary barnidge,Browns,TE,TE,SKILL,12300000.0,4100000.0,3250000.0,3.0,2015.0,
Owen Daniels,owen daniels,Broncos,TE,TE,SKILL,12250000.0,4083333.0,3000000.0,3.0,2015.0,
Foster Moreau,foster moreau,Saints,TE,TE,SKILL,12234000.0,4078000.0,8020000.0,3.0,2023.0,
Vernon Davis,vernon davis,49ers,TE,TE,SKILL,20275000.0,4055000.0,11880000.0,5.0,2006.0,
Matt Forte,matt forte,Jets,RB,RB,SKILL,12000000.0,4000000.0,9000000.0,3.0,2016.0,
Jamaal Williams,jamaal williams,Saints,RB,RB,SKILL,12000000.0,4000000.0,8150000.0,3.0,2023.0,
Reggie Bush,reggie bush,Lions,RB,RB,SKILL,16000000.0,4000000.0,4000000.0,4.0,2013.0,
Jeremy Shockey,jeremy shockey,Panthers,TE,TE,SKILL,4000000.0,4000000.0,1000000.0,1.0,2011.0,
Steven Jackson,steven jackson,Falcons,RB,RB,SKILL,12000000.0,4000000.0,4000000.0,3.0,2013.0,
James White,james white,Patriots,RB,RB,SKILL,12000000.0,4000000.0,4690000.0,3.0,2017.0,
Jonathan Stewart,jonathan stewart,Panthers,RB,RB,SKILL,8000000.0,4000000.0,3600000.0,2.0,2017.0,
C.J. Spiller,c.j. spiller,Saints,RB,RB,SKILL,16000000.0,4000000.0,5750000.0,4.0,2015.0,
Mark Ingram,mark ingram,Saints,RB,RB,SKILL,16000000.0,4000000.0,6100000.0,4.0,2015.0,
Frank Gore,frank gore,Colts,RB,RB,SKILL,12000000.0,4000000.0,6500000.0,3.0,2015.0,
Zack Moss,zack moss,Bengals,RB,RB,SKILL,8000000.0,4000000.0,3000000.0,2.0,2024.0,
Isaiah Crowell,isaiah crowell,Jets,RB,RB,SKILL,12000000.0,4000000.0,4000000.0,3.0,2018.0,
Latavius Murray,latavius murray,Vikings,RB,RB,SKILL,4000000.0,4000000.0,3650000.0,1.0,2018.0,
James Casey,james casey,Eagles,RB,RB,SKILL,12000000.0,4000000.0,6015000.0,3.0,2013.0,
Chris Johnson,chris johnson,Jets,RB,RB,SKILL,8000000.0,4000000.0,3000000.0,2.0,2014.0,
Ben Watson,ben watson,Browns,TE,TE,SKILL,12000000.0,4000000.0,6400000.0,3.0,2010.0,
Levine Toilolo,levine toilolo,Falcons,TE,TE,SKILL,12000000.0,4000000.0,4500000.0,3.0,2017.0,
Brock Wright,brock wright,Lions,TE,TE,SKILL,12000000.0,4000000.0,4600000.0,3.0,2024.0,
Charlie Woerner,charlie woerner,Falcons,TE,TE,SKILL,12000000.0,4000000.0,4160000.0,3.0,2024.0,
Heath Miller,heath miller,Steelers,TE,TE,SKILL,8000000.0,4000000.0,5000000.0,2.0,2014.0,
Brandon Pettigrew,brandon pettigrew,Lions,TE,TE,SKILL,16000000.0,4000000.0,5200000.0,4.0,2014.0,
Cameron Brate,cameron brate,Buccaneers,TE,TE,SKILL,8000000.0,4000000.0,4000000.0,2.0,2022.0,
Tyler Kroft,tyler kroft,Bills,TE,TE,SKILL,4000000.0,4000000.0,3400000.0,1.0,2020.0,
Jason Witten,jason witten,Raiders,TE,TE,SKILL,4000000.0,4000000.0,3500000.0,1.0,2020.0,
Jeff Heuerman,jeff heuerman,Broncos,TE,TE,SKILL,8000000.0,4000000.0,2000000.0,2.0,2019.0,
Tyler Eifert,tyler eifert,Bengals,TE,TE,SKILL,4000000.0,4000000.0,1200000.0,1.0,2019.0,
Marcedes Lewis,marcedes lewis,Jaguars,TE,TE,SKILL,12000000.0,4000000.0,5000000.0,3.0,2016.0,
Marcedes Lewis,marcedes lewis,Packers,TE,TE,SKILL,8000000.0,4000000.0,2100000.0,2.0,2021.0,
Darren Fells,darren fells,Browns,TE,TE,SKILL,12000000.0,4000000.0,4650000.0,3.0,2018.0,
Jake Tonges,jake tonges,49ers,TE,TE,SKILL,8000000.0,4000000.0,5450000.0,2.0,2026.0,
Brent Celek,brent celek,Eagles,TE,TE,SKILL,12000000.0,4000000.0,5000000.0,3.0,2016.0,
Anthony Fasano,anthony fasano,Chiefs,TE,TE,SKILL,16000000.0,4000000.0,4500000.0,2.0,2013.0,
