player_name,player_name_norm,team,position_raw,position,position_group,total_value,apy,guaranteed,contract_years,signing_year,source_url,year,cap_that_year,apy_pct_cap
Julius Thomas,julius thomas,Dolphins,TE,TE,SKILL,12200000.0,6100000.0,3000000.0,2.0,2017,,2017,167000000.0,0.03652694610778443
C.J. Uzomah,c.j. uzomah,Bengals,TE,TE,SKILL,18300000.0,6100000.0,6250000.0,3.0,2019,,2019,188200000.0,0.032412327311370885
Chase Edmonds,chase edmonds,DEN/MIA,RB,RB,SKILL,12100000.0,6050000.0,6100000.0,2.0,2022,,2022,208200000.0,0.029058597502401536
Cameron Brate,cameron brate,Buccaneers,TE,TE,SKILL,18050000.0,6016667.0,3750000.0,3.0,2021,,2021,182500000.0,0.03296803835616438
Juwan Johnson,juwan johnson,Saints,TE,TE,SKILL,12010000.0,6005000.0,8510000.0,2.0,2023,,2023,224800000.0,0.026712633451957294
Rod Smith,rod smith,Broncos,WR,WR,SKILL,24012970.0,6003243.0,1500000.0,4.0,2005,,2005,85500000.0,0.07021336842105264
Emmanuel Sanders,emmanuel sanders,Bills,WR,WR,SKILL,6000000.0,6000000.0,5900000.0,1.0,2021,,2021,182500000.0,0.03287671232876712
A.J. Green,a.j. green,Cardinals,WR,WR,SKILL,6000000.0,6000000.0,6000000.0,1.0,2021,,2021,182500000.0,0.03287671232876712
Travis Benjamin,travis benjamin,Chargers,WR,WR,SKILL,24000000.0,6000000.0,13000000.0,4.0,2016,,2016,155270000.0,0.03864236491273266
Jordan Cameron,jordan cameron,Dolphins,TE,TE,SKILL,6000000.0,6000000.0,5000000.0,1.0,2016,,2016,155270000.0,0.03864236491273266
Kareem Hunt,kareem hunt,Browns,RB,RB,SKILL,12000000.0,6000000.0,5509000.0,2.0,2020,,2020,198200000.0,0.030272452068617558
Darius Slayton,darius slayton,Giants,WR,WR,SKILL,12000000.0,6000000.0,4900000.0,2.0,2023,,2023,224800000.0,0.026690391459074734
Daniel Graham,daniel graham,Broncos,TE,TE,SKILL,30000000.0,6000000.0,15000000.0,5.0,2007,,2007,109000000.0,0.05504587155963303
Nick Boyle,nick boyle,Ravens,TE,TE,SKILL,18000000.0,6000000.0,10000000.0,3.0,2019,,2019,188200000.0,0.031880977683315624
Gerald Everett,gerald everett,Chargers,TE,TE,SKILL,12000000.0,6000000.0,8000000.0,2.0,2022,,2022,208200000.0,0.02881844380403458
Dion Sims,dion sims,Bears,TE,TE,SKILL,18000000.0,6000000.0,6000000.0,3.0,2017,,2017,167000000.0,0.03592814371257485
Terrelle Pryor,terrelle pryor,Commanders,WR,WR,SKILL,6000000.0,6000000.0,6000000.0,1.0,2017,,2017,167000000.0,0.03592814371257485
Danny Amendola,danny amendola,Dolphins,WR,WR,SKILL,12000000.0,6000000.0,5950000.0,2.0,2018,,2018,177200000.0,0.033860045146726865
Austin Hooper,austin hooper,Titans,TE,TE,SKILL,6000000.0,6000000.0,6000000.0,1.0,2022,,2022,208200000.0,0.02881844380403458
Joey Galloway,joey galloway,Cowboys,WR,WR,SKILL,42000000.0,6000000.0,12500000.0,7.0,2000,,2000,62172000.0,0.09650646593321753
Gerald Everett,gerald everett,Bears,TE,TE,SKILL,12000000.0,6000000.0,6060000.0,2.0,2024,,2024,255400000.0,0.023492560689115115
Jerry Rice,jerry rice,49ers,WR,WR,SKILL,36000000.0,6000000.0,4000000.0,6.0,,,,,
Wes Welker,wes welker,Broncos,WR,WR,SKILL,12000000.0,6000000.0,6000000.0,2.0,2013,,2013,123000000.0,0.04878048780487805
Curtis Martin,curtis martin,Jets,RB,RB,SKILL,36000000.0,6000000.0,8000000.0,6.0,,,,,
Julio Jones,julio jones,Buccaneers,WR,WR,SKILL,6000000.0,6000000.0,6000000.0,1.0,2022,,2022,208200000.0,0.02881844380403458
Braxton Berrios,braxton berrios,Jets,WR,WR,SKILL,12000000.0,6000000.0,7000000.0,2.0,2022,,2022,208200000.0,0.02881844380403458
Kyle Rudolph,kyle rudolph,Giants,TE,TE,SKILL,12000000.0,6000000.0,4500000.0,2.0,2021,,2021,182500000.0,0.03287671232876712
Gerald Everett,gerald everett,Seahawks,TE,TE,SKILL,6000000.0,6000000.0,6000000.0,1.0,2021,,2021,182500000.0,0.03287671232876712
David Montgomery,david montgomery,Lions,RB,RB,SKILL,18000000.0,6000000.0,8750000.0,3.0,2023,,2023,224800000.0,0.026690391459074734
Anquan Boldin,anquan boldin,49ers,WR,WR,SKILL,12000000.0,6000000.0,5500000.0,2.0,2014,,2014,133000000.0,0.045112781954887216
Roddy White,roddy white,Falcons,WR,WR,SKILL,18000000.0,6000000.0,7550000.0,3.0,2014,,2014,133000000.0,0.045112781954887216
Percy Harvin,percy harvin,Bills,WR,WR,SKILL,6000000.0,6000000.0,5900000.0,1.0,2015,,2015,143280000.0,0.04187604690117253
Noah Gray,noah gray,Chiefs,TE,TE,SKILL,18000000.0,6000000.0,10016000.0,3.0,2024,,2024,255400000.0,0.023492560689115115
Willie Snead,willie snead,Ravens,WR,WR,SKILL,6000000.0,6000000.0,6000000.0,1.0,2019,,2019,188200000.0,0.031880977683315624
Eric Ebron,eric ebron,Steelers,TE,TE,SKILL,12000000.0,6000000.0,5000000.0,2.0,2020,,2020,198200000.0,0.030272452068617558
A.J. Green,a.j. green,Bengals,WR,WR,SKILL,29864100.0,5972820.0,19688098.0,5.0,2011,,2011,120000000.0,0.0497735
LaDainian Tomlinson,ladainian tomlinson,Chargers,RB,RB,SKILL,17875000.0,5958333.0,7725000.0,3.0,2009,,2009,123000000.0,0.048441731707317075
Jaylen Warren,jaylen warren,Steelers,RB,RB,SKILL,11904000.0,5952000.0,11765000.0,2.0,2025,,2025,279000000.0,0.021333333333333333
Jauan Jennings,jauan jennings,49ers,WR,WR,SKILL,11890000.0,5945000.0,8435000.0,2.0,2024,,2024,255400000.0,0.02327721221613156
Rod Smith,rod smith,Broncos,WR,WR,SKILL,41591270.0,5941610.0,11000000.0,7.0,2002,,2002,71101000.0,0.0835657726332963
Chad Johnson,chad johnson,Bengals,WR,WR,SKILL,35500000.0,5916667.0,5000000.0,6.0,2006,,2006,102000000.0,0.05800653921568628
Eddie George,eddie george,Titans,RB,RB,SKILL,41250010.0,5892859.0,10750010.0,,2000,,2000,62172000.0,0.09478316605545904
Mo Alie-Cox,mo alie-cox,Colts,TE,TE,SKILL,17550000.0,5850000.0,8200000.0,3.0,2022,,2022,208200000.0,0.028097982708933718
Reggie Wayne,reggie wayne,Colts,WR,WR,SKILL,17500000.0,5833333.0,7500000.0,3.0,2012,,2012,120600000.0,0.048369262023217244
Emmitt Smith,emmitt smith,Cowboys,RB,RB,SKILL,40500000.0,5785714.0,10500000.0,7.0,,,,,
Rashaad Penny,rashaad penny,Seahawks,RB,RB,SKILL,5750000.0,5750000.0,5070000.0,1.0,2022,,2022,208200000.0,0.02761767531219981
Josh Morgan,josh morgan,Commanders,WR,WR,SKILL,11500000.0,5750000.0,7300000.0,2.0,2012,,2012,120600000.0,0.04767827529021559
Joe Mixon,joe mixon,CIN/HOU,RB,RB,SKILL,11500000.0,5750000.0,4128000.0,2.0,2023,,2023,224800000.0,0.02557829181494662
Tarik Cohen,tarik cohen,Bears,RB,RB,SKILL,17250000.0,5750000.0,9533000.0,3.0,2020,,2020,198200000.0,0.029011099899091827
Mike Wallace,mike wallace,Ravens,WR,WR,SKILL,11500000.0,5750000.0,4500000.0,2.0,2016,,2016,155270000.0,0.03703226637470213
Michael Turner,michael turner,Falcons,RB,RB,SKILL,34500000.0,5750000.0,15000000.0,6.0,2008,,2008,116000000.0,0.04956896551724138
Willis McGahee,willis mcgahee,Ravens,RB,RB,SKILL,40120000.0,5731429.0,7500000.0,7.0,2007,,2007,109000000.0,0.052581917431192664
Danny Amendola,danny amendola,Patriots,WR,WR,SKILL,28500000.0,5700000.0,8000000.0,5.0,2013,,2013,123000000.0,0.046341463414634146
Greg Olsen,greg olsen,Panthers,TE,TE,SKILL,22800000.0,5700000.0,2500000.0,4.0,2011,,2011,120000000.0,0.0475
Rome Odunze,rome odunze,Bears,WR,WR,SKILL,22724500.0,5681125.0,22724500.0,4.0,2024,,2024,255400000.0,0.022244028974158184
Adam Trautman,adam trautman,Broncos,TE,TE,SKILL,17000000.0,5666667.0,9500000.0,3.0,2026,,2026,301200000.0,0.01881363545816733
Amari Cooper,amari cooper,LV/DAL,WR,WR,SKILL,22663120.0,5665780.0,22663120.0,4.0,2015,,2015,143280000.0,0.039543411501954215
Anquan Boldin,anquan boldin,Cardinals,WR,WR,SKILL,22660000.0,5665000.0,5000000.0,4.0,2005,,2005,85500000.0,0.06625730994152047
Jesse James,jesse james,Lions,TE,TE,SKILL,22600000.0,5650000.0,10500000.0,4.0,2019,,2019,188200000.0,0.03002125398512221
Ian Thomas,ian thomas,Panthers,TE,TE,SKILL,16950000.0,5650000.0,8000000.0,3.0,2022,,2022,208200000.0,0.027137367915465897
Braylon Edwards,braylon edwards,CLE/NYJ,WR,WR,SKILL,28200000.0,5640000.0,6500000.0,5.0,2005,,2005,85500000.0,0.06596491228070175
Donald Driver,donald driver,Packers,WR,WR,SKILL,22250000.0,5562500.0,0.0,4.0,2007,,2007,109000000.0,0.05103211009174312
Aaron Jones,aaron jones,Vikings,RB,RB,SKILL,5560000.0,5560000.0,5000000.0,1.0,2026,,2026,301200000.0,0.01845949535192563
Devin Hester,devin hester,Bears,WR,WR,SKILL,22003523.0,5500881.0,5000000.0,4.0,2008,,2008,116000000.0,0.04742138793103448
Allen Hurns,allen hurns,Cowboys,WR,WR,SKILL,11000000.0,5500000.0,2500000.0,2.0,2018,,2018,177200000.0,0.031038374717832957
Jamison Crowder,jamison crowder,Jets,WR,WR,SKILL,5500000.0,5500000.0,4500000.0,1.0,2021,,2021,182500000.0,0.030136986301369864
Tyquan Thornton,tyquan thornton,Chiefs,WR,WR,SKILL,11000000.0,5500000.0,7400000.0,2.0,2026,,2026,301200000.0,0.018260292164674636
Todd Gurley,todd gurley,Falcons,RB,RB,SKILL,5500000.0,5500000.0,5500000.0,1.0,2020,,2020,198200000.0,0.027749747729566093
Hines Ward,hines ward,Steelers,WR,WR,SKILL,27500000.0,5500000.0,5000000.0,5.0,2005,,2005,85500000.0,0.06432748538011696
Keelan Cole,keelan cole,Jets,WR,WR,SKILL,5500000.0,5500000.0,5000000.0,1.0,2021,,2021,182500000.0,0.030136986301369864
Tyler Eifert,tyler eifert,Bengals,TE,TE,SKILL,5500000.0,5500000.0,3000000.0,1.0,2018,,2018,177200000.0,0.031038374717832957
Jeremy Maclin,jeremy maclin,Eagles,WR,WR,SKILL,5500000.0,5500000.0,3500000.0,1.0,2014,,2014,133000000.0,0.041353383458646614
Devin Singletary,devin singletary,Giants,RB,RB,SKILL,16500000.0,5500000.0,9500000.0,3.0,2024,,2024,255400000.0,0.02153484729835552
Julian Edelman,julian edelman,Patriots,WR,WR,SKILL,11000000.0,5500000.0,7000000.0,2.0,2017,,2017,167000000.0,0.03293413173652695
Jeremy Maclin,jeremy maclin,Ravens,WR,WR,SKILL,11000000.0,5500000.0,6000000.0,2.0,2017,,2017,167000000.0,0.03293413173652695
Antonio Gates,antonio gates,Chargers,TE,TE,SKILL,11000000.0,5500000.0,6000000.0,2.0,2016,,2016,155270000.0,0.035422167836671604
Kenyan Drake,kenyan drake,Raiders,RB,RB,SKILL,11000000.0,5500000.0,8500000.0,2.0,2021,,2021,182500000.0,0.030136986301369864
Brandon Marshall,brandon marshall,Giants,WR,WR,SKILL,11000000.0,5500000.0,5000000.0,2.0,2017,,2017,167000000.0,0.03293413173652695
Markus Wheaton,markus wheaton,Bears,WR,WR,SKILL,11000000.0,5500000.0,6000000.0,2.0,2017,,2017,167000000.0,0.03293413173652695
Blake Jarwin,blake jarwin,Cowboys,TE,TE,SKILL,22000000.0,5500000.0,6250000.0,4.0,2020,,2020,198200000.0,0.027749747729566093
Owen Daniels,owen daniels,Texans,TE,TE,SKILL,22000000.0,5500000.0,6000000.0,4.0,2011,,2011,120000000.0,0.04583333333333333
Bijan Robinson,bijan robinson,Falcons,RB,RB,SKILL,21958544.0,5489636.0,21958544.0,4.0,2023,,2023,224800000.0,0.02442008896797153
Dwayne Allen,dwayne allen,Patriots,TE,TE,SKILL,10900000.0,5450000.0,0.0,2.0,2018,,2018,177200000.0,0.030756207674943567
Fred Davis,fred davis,Commanders,TE,TE,SKILL,5446000.0,5446000.0,5446000.0,1.0,2012,,2012,120600000.0,0.0451575456053068
Jamaal Charles,jamaal charles,Chiefs,RB,RB,SKILL,27000000.0,5400000.0,8000000.0,5.0,2010,,2010,102000000.0,0.052941176470588235
DeVante Parker,devante parker,Patriots,WR,WR,SKILL,10800000.0,5400000.0,9100000.0,2.0,2023,,2023,224800000.0,0.02402135231316726
Drake London,drake london,Falcons,WR,WR,SKILL,21534472.0,5383618.0,21534472.0,4.0,2022,,2022,208200000.0,0.025857915465898176
Jordan Mason,jordan mason,49ers,RB,RB,SKILL,5346000.0,5346000.0,0.0,1.0,2025,,2025,279000000.0,0.019161290322580644
Michael Crabtree,michael crabtree,49ers,WR,WR,SKILL,32000000.0,5333333.0,10065000.0,6.0,2009,,2009,123000000.0,0.043360430894308945
Jared Cook,jared cook,Raiders,TE,TE,SKILL,10600000.0,5300000.0,5000000.0,2.0,2017,,2017,167000000.0,0.03173652694610778
DeAngelo Williams,deangelo williams,Panthers,RB,RB,SKILL,7750000.0,5275000.0,1055000.0,5.0,2006,,2006,102000000.0,0.0517156862745098
Cordarrelle Patterson,cordarrelle patterson,Falcons,RB,RB,SKILL,10500000.0,5250000.0,5000000.0,2.0,2022,,2022,208200000.0,0.02521613832853026
Luke Farrell,luke farrell,49ers,TE,TE,SKILL,15750000.0,5250000.0,6000000.0,3.0,2025,,2025,279000000.0,0.01881720430107527
Tommy Tremble,tommy tremble,Panthers,TE,TE,SKILL,10500000.0,5250000.0,6000000.0,2.0,2025,,2025,279000000.0,0.01881720430107527
Najee Harris,najee harris,Chargers,RB,RB,SKILL,5250000.0,5250000.0,5250000.0,1.0,2025,,2025,279000000.0,0.01881720430107527
Kalif Raymond,kalif raymond,Lions,WR,WR,SKILL,10500000.0,5250000.0,8150000.0,2.0,2023,,2023,224800000.0,0.023354092526690393
Seth Roberts,seth roberts,Raiders,WR,WR,SKILL,10485000.0,5242500.0,4000000.0,2.0,2017,,2017,167000000.0,0.03139221556886228
Tyler Warren,tyler warren,Colts,TE,TE,SKILL,20960650.0,5240163.0,20960650.0,4.0,2025,,2025,279000000.0,0.01878194623655914
Chris Carson,chris carson,Seahawks,RB,RB,SKILL,10425000.0,5212500.0,5500000.0,2.0,2021,,2021,182500000.0,0.02856164383561644
Curtis Martin,curtis martin,Jets,RB,RB,SKILL,31229067.0,5204845.0,10000000.0,6.0,2002,,2002,71101000.0,0.07320354144104865
Duke Johnson,duke johnson,HOU/CLE,RB,RB,SKILL,15610000.0,5203333.0,5957000.0,3.0,2018,,2018,177200000.0,0.02936418171557562
Santana Moss,santana moss,Commanders,WR,WR,SKILL,26010000.0,5202000.0,3000000.0,5.0,2005,,2005,85500000.0,0.06084210526315789
Chad Johnson,chad johnson,Bengals,WR,WR,SKILL,26000000.0,5200000.0,7000000.0,5.0,2003,,2003,75007000.0,0.06932686282613623
Giovani Bernard,giovani bernard,Bengals,RB,RB,SKILL,15500000.0,5166667.0,5000000.0,3.0,2016,,2016,155270000.0,0.03327537193276228
Giovani Bernard,giovani bernard,Bengals,RB,RB,SKILL,10300000.0,5150000.0,2000000.0,2.0,2019,,2019,188200000.0,0.02736450584484591
Vance McDonald,vance mcdonald,Steelers,TE,TE,SKILL,10300000.0,5150000.0,4000000.0,2.0,2020,,2020,198200000.0,0.02598385469223007
Garrett Wilson,garrett wilson,Jets,WR,WR,SKILL,20554006.0,5138502.0,20554006.0,4.0,2022,,2022,208200000.0,0.024680605187319883
Trent Richardson,trent richardson,IND/CLE,RB,RB,SKILL,20489796.0,5122449.0,20489796.0,4.0,2012,,2012,120600000.0,0.04247470149253731
Martellus Bennett,martellus bennett,CHI/NE,TE,TE,SKILL,20400000.0,5100000.0,5215000.0,4.0,2013,,2013,123000000.0,0.041463414634146344
Carlos Hyde,carlos hyde,CLE/JAX,RB,RB,SKILL,15250000.0,5083333.0,5000000.0,3.0,2018,,2018,177200000.0,0.028686980812641084
DeVonta Smith,devonta smith,Eagles,WR,WR,SKILL,20141392.0,5035348.0,20141392.0,4.0,2021,,2021,182500000.0,0.02759094794520548
Danny Amendola,danny amendola,Lions,WR,WR,SKILL,5000000.0,5000000.0,4500000.0,1.0,2020,,2020,198200000.0,0.025227043390514632
Latavius Murray,latavius murray,Vikings,RB,RB,SKILL,15000000.0,5000000.0,3400000.0,3.0,2017,,2017,167000000.0,0.029940119760479042
Marquise Brown,marquise brown,Eagles,WR,WR,SKILL,5000000.0,5000000.0,5000000.0,1.0,2026,,2026,301200000.0,0.016600265604249667
DeAndre Hopkins,deandre hopkins,Ravens,WR,WR,SKILL,5000000.0,5000000.0,5000000.0,1.0,2025,,2025,279000000.0,0.017921146953405017
Kendrick Bourne,kendrick bourne,Cardinals,WR,WR,SKILL,10000000.0,5000000.0,6500000.0,2.0,2026,,2026,301200000.0,0.016600265604249667
Vernon Davis,vernon davis,Commanders,TE,TE,SKILL,15000000.0,5000000.0,7500000.0,3.0,2017,,2017,167000000.0,0.029940119760479042
Austin Seferian-Jenkins,austin seferian-jenkins,Jaguars,TE,TE,SKILL,10000000.0,5000000.0,4000000.0,2.0,2018,,2018,177200000.0,0.028216704288939052
David Johnson,david johnson,Texans,RB,RB,SKILL,5000000.0,5000000.0,4250000.0,1.0,2021,,2021,182500000.0,0.0273972602739726
Ladarius Green,ladarius green,Steelers,TE,TE,SKILL,20000000.0,5000000.0,4750000.0,4.0,2016,,2016,155270000.0,0.03220197076061055
D.J. Chark,d.j. chark,Panthers,WR,WR,SKILL,5000000.0,5000000.0,5000000.0,1.0,2023,,2023,224800000.0,0.02224199288256228
Cedrick Wilson Jr.,cedrick wilson jr.,Dolphins,WR,WR,SKILL,5000000.0,5000000.0,5000000.0,1.0,2023,,2023,224800000.0,0.02224199288256228
John Carlson,john carlson,Vikings,TE,TE,SKILL,25000000.0,5000000.0,7900000.0,5.0,2012,,2012,120600000.0,0.04145936981757877
Sammy Watkins,sammy watkins,Ravens,WR,WR,SKILL,5000000.0,5000000.0,5000000.0,1.0,2021,,2021,182500000.0,0.0273972602739726
Cordarrelle Patterson,cordarrelle patterson,Bears,WR,WR,SKILL,10000000.0,5000000.0,5000000.0,2.0,2019,,2019,188200000.0,0.026567481402763018
Nate Burleson,nate burleson,Lions,WR,WR,SKILL,25000000.0,5000000.0,11000000.0,5.0,2010,,2010,102000000.0,0.049019607843137254
Julian Hill,julian hill,Patriots,TE,TE,SKILL,15000000.0,5000000.0,7500000.0,3.0,2026,,2026,301200000.0,0.016600265604249667
Rishard Matthews,rishard matthews,Titans,WR,WR,SKILL,15000000.0,5000000.0,2500000.0,3.0,2016,,2016,155270000.0,0.03220197076061055
Eddie Royal,eddie royal,Bears,WR,WR,SKILL,15000000.0,5000000.0,10000000.0,3.0,2015,,2015,143280000.0,0.03489670575097711
John Brown,john brown,Ravens,WR,WR,SKILL,5000000.0,5000000.0,4000000.0,1.0,2018,,2018,177200000.0,0.028216704288939052
Mark Ingram,mark ingram,Ravens,RB,RB,SKILL,15000000.0,5000000.0,6500000.0,3.0,2019,,2019,188200000.0,0.026567481402763018
Torrey Smith,torrey smith,Eagles,WR,WR,SKILL,15000000.0,5000000.0,500000.0,3.0,2017,,2017,167000000.0,0.029940119760479042
Emmanuel Sanders,emmanuel sanders,Broncos,WR,WR,SKILL,15000000.0,5000000.0,6000000.0,3.0,2014,,2014,133000000.0,0.03759398496240601
Kendrick Bourne,kendrick bourne,Patriots,WR,WR,SKILL,15000000.0,5000000.0,5250000.0,3.0,2021,,2021,182500000.0,0.0273972602739726
Chris Rodriguez Jr.,chris rodriguez jr.,Jaguars,RB,RB,SKILL,10000000.0,5000000.0,6200000.0,2.0,2026,,2026,301200000.0,0.016600265604249667
Santana Moss,santana moss,Commanders,WR,WR,SKILL,15000000.0,5000000.0,6000000.0,3.0,2011,,2011,120000000.0,0.041666666666666664
Austin Hooper,austin hooper,Patriots,TE,TE,SKILL,5000000.0,5000000.0,4000000.0,1.0,2025,,2025,279000000.0,0.017921146953405017
Randall Cobb,randall cobb,Cowboys,WR,WR,SKILL,5000000.0,5000000.0,4000000.0,1.0,2019,,2019,188200000.0,0.026567481402763018
Jeremy Ruckert,jeremy ruckert,Jets,TE,TE,SKILL,10000000.0,5000000.0,4972157.0,2.0,2025,,2025,279000000.0,0.017921146953405017
T.J. Hockenson,t.j. hockenson,MIN/DET,TE,TE,SKILL,19821226.0,4955307.0,19821226.0,4.0,2019,,2019,188200000.0,0.02633000531349628
Dion Lewis,dion lewis,Titans,RB,RB,SKILL,19800000.0,4950000.0,5750000.0,4.0,2018,,2018,177200000.0,0.027934537246049662
Nick Boyle,nick boyle,Ravens,TE,TE,SKILL,9750000.0,4875000.0,3750000.0,2.0,2022,,2022,208200000.0,0.0234149855907781
Brent Celek,brent celek,Eagles,TE,TE,SKILL,29250000.0,4875000.0,10824706.0,6.0,2009,,2009,123000000.0,0.039634146341463415
Jordan Howard,jordan howard,Dolphins,RB,RB,SKILL,9750000.0,4875000.0,4750000.0,2.0,2020,,2020,198200000.0,0.024596367305751765
Reggie Bush,reggie bush,Dolphins,RB,RB,SKILL,9750000.0,4875000.0,2500000.0,2.0,2011,,2011,120000000.0,0.040625
C.J. Spiller,c.j. spiller,Bills,RB,RB,SKILL,24304587.0,4860917.0,11854169.0,5.0,2010,,2010,102000000.0,0.04765604901960784
Tyler Eifert,tyler eifert,Jaguars,TE,TE,SKILL,9500000.0,4750000.0,3250000.0,2.0,2020,,2020,198200000.0,0.0239656912209889
Will Dissly,will dissly,Chargers,TE,TE,SKILL,14000000.0,4666666.0,1000000.0,3.0,2024,,2024,255400000.0,0.018271989036805013
Jeremy Shockey,jeremy shockey,NO/NYG,TE,TE,SKILL,23250000.0,4650000.0,3000000.0,5.0,2005,,2005,85500000.0,0.054385964912280704
Lance Kendricks,lance kendricks,Rams,TE,TE,SKILL,18600000.0,4650000.0,5500000.0,4.0,2015,,2015,143280000.0,0.03245393634840871
Keaton Mitchell,keaton mitchell,Chargers,RB,RB,SKILL,9250000.0,4625000.0,5000000.0,2.0,2026,,2026,301200000.0,0.015355245683930943
Jason Witten,jason witten,Cowboys,TE,TE,SKILL,27600000.0,4600000.0,12000000.0,6.0,2006,,2006,102000000.0,0.045098039215686274
Brock Bowers,brock bowers,Raiders,TE,TE,SKILL,18138784.0,4534696.0,18138784.0,4.0,2024,,2024,255400000.0,0.017755270164447924
Rhett Ellison,rhett ellison,Giants,TE,TE,SKILL,18000000.0,4500000.0,8000000.0,4.0,2017,,2017,167000000.0,0.02694610778443114
Ryan Grant,ryan grant,Packers,RB,RB,SKILL,18000000.0,4500000.0,0.0,4.0,2008,,2008,116000000.0,0.03879310344827586
Ahmad Bradshaw,ahmad bradshaw,Giants,RB,RB,SKILL,18000000.0,4500000.0,9000000.0,4.0,2011,,2011,120000000.0,0.0375
Jared Cook,jared cook,Chargers,TE,TE,SKILL,4500000.0,4500000.0,4500000.0,1.0,2021,,2021,182500000.0,0.024657534246575342
C.J. Anderson,c.j. anderson,Broncos,RB,RB,SKILL,18000000.0,4500000.0,7600000.0,4.0,2016,,2016,155270000.0,0.028981773684549496
Marshawn Lynch,marshawn lynch,Raiders,RB,RB,SKILL,4500000.0,4500000.0,3500000.0,1.0,2018,,2018,177200000.0,0.025395033860045147
Mike Gesicki,mike gesicki,Patriots,TE,TE,SKILL,4500000.0,4500000.0,3550000.0,1.0,2023,,2023,224800000.0,0.02001779359430605
Travis Henry,travis henry,Broncos,RB,RB,SKILL,22500000.0,4500000.0,6000000.0,5.0,2007,,2007,109000000.0,0.04128440366972477
Marshawn Lynch,marshawn lynch,Raiders,RB,RB,SKILL,9000000.0,4500000.0,2350000.0,2.0,2017,,2017,167000000.0,0.02694610778443114
Darren Sproles,darren sproles,Eagles,RB,RB,SKILL,4500000.0,4500000.0,500000.0,1.0,2016,,2016,155270000.0,0.028981773684549496
Nyheim Miller-Hines,nyheim miller-hines,Bills,RB,RB,SKILL,9000000.0,4500000.0,2000000.0,2.0,2023,,2023,224800000.0,0.02001779359430605
Jahmyr Gibbs,jahmyr gibbs,Lions,RB,RB,SKILL,17845138.0,4461285.0,17845138.0,4.0,2023,,2023,224800000.0,0.01984557384341637
Omarion Hampton,omarion hampton,Chargers,RB,RB,SKILL,17774464.0,4443616.0,17774464.0,4.0,2025,,2025,279000000.0,0.01592693906810036
Willie Parker,willie parker,Steelers,RB,RB,SKILL,13175000.0,4391667.0,3750000.0,3.0,2006,,2006,102000000.0,0.04305555882352941
Delanie Walker,delanie walker,Titans,TE,TE,SKILL,17500000.0,4375000.0,5800000.0,4.0,2013,,2013,123000000.0,0.03556910569105691
Noah Fant,noah fant,Saints,TE,TE,SKILL,8750000.0,4375000.0,4500000.0,2.0,2026,,2026,301200000.0,0.014525232403718459
Fred Jackson,fred jackson,Bills,RB,RB,SKILL,8700000.0,4350000.0,3000000.0,2.0,2012,,2012,120600000.0,0.036069651741293535
Jerome Bettis,jerome bettis,Steelers,RB,RB,SKILL,25892000.0,4315333.0,6000000.0,6.0,2001,,2001,67405000.0,0.06402096283658483
Christian McCaffrey,christian mccaffrey,Panthers,RB,RB,SKILL,17241304.0,4310326.0,17241304.0,4.0,2017,,2017,167000000.0,0.02581033532934132
Tony Gonzalez,tony gonzalez,Chiefs,TE,TE,SKILL,21500000.0,4300000.0,10000000.0,5.0,2002,,2002,71101000.0,0.060477349123078436
Dustin Keller,dustin keller,Dolphins,TE,TE,SKILL,4250000.0,4250000.0,2250000.0,1.0,2013,,2013,123000000.0,0.034552845528455285
Tevin Coleman,tevin coleman,49ers,RB,RB,SKILL,8500000.0,4250000.0,3250000.0,2.0,2019,,2019,188200000.0,0.022582359192348564
Eddie Lacy,eddie lacy,Seahawks,RB,RB,SKILL,4250000.0,4250000.0,2865000.0,1.0,2017,,2017,167000000.0,0.025449101796407185
Tiki Barber,tiki barber,Giants,RB,RB,SKILL,25500000.0,4250000.0,3500000.0,6.0,2001,,2001,67405000.0,0.06305170239596469
Jason Witten,jason witten,Cowboys,TE,TE,SKILL,4250000.0,4250000.0,0.0,1.0,2019,,2019,188200000.0,0.022582359192348564
Austin Ekeler,austin ekeler,Commanders,RB,RB,SKILL,8430000.0,4215000.0,4210000.0,2.0,2024,,2024,255400000.0,0.016503523884103366
Jonnu Smith,jonnu smith,Dolphins,TE,TE,SKILL,8400000.0,4200000.0,3960000.0,1.0,2024,,2024,255400000.0,0.01644479248238058
Raheem Mostert,raheem mostert,Dolphins,RB,RB,SKILL,4130000.0,4130000.0,3710000.0,1.0,2024,,2024,255400000.0,0.016170712607674238
Gus Edwards,gus edwards,Ravens,RB,RB,SKILL,12384000.0,4128000.0,8000000.0,3.0,2021,,2021,182500000.0,0.02261917808219178
Shane Vereen,shane vereen,Giants,RB,RB,SKILL,12350000.0,4116667.0,4750000.0,3.0,2015,,2015,143280000.0,0.028731623394751535
Gary Barnidge,gary barnidge,Browns,TE,TE,SKILL,12300000.0,4100000.0,3250000.0,3.0,2015,,2015,143280000.0,0.028615298715801228
Owen Daniels,owen daniels,Broncos,TE,TE,SKILL,12250000.0,4083333.0,3000000.0,3.0,2015,,2015,143280000.0,0.02849897403685092
Foster Moreau,foster moreau,Saints,TE,TE,SKILL,12234000.0,4078000.0,8020000.0,3.0,2023,,2023,224800000.0,0.018140569395017795
